sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"Connect","28",,2020-11-23 08:42:42 +0100,2020-10-24 10:51:16 +0100,2020-10-24 11:12:39 +0100,"HKWorkoutActivityTypeRunning",21.39970092773438,"min",3.40897998046875,"km",338,"kcal"
"Connect","28",,2020-11-23 08:42:42 +0100,2020-10-26 17:14:53 +0100,2020-10-26 17:51:20 +0100,"HKWorkoutActivityTypeRunning",36.46075032552083,"min",6.04175,"km",590,"kcal"
"Connect","28",,2020-11-23 08:42:42 +0100,2020-11-01 16:29:35 +0100,2020-11-01 16:49:18 +0100,"HKWorkoutActivityTypeRunning",19.71960042317708,"min",3.178610107421875,"km",295,"kcal"
"Connect","28",,2020-11-23 08:42:42 +0100,2020-11-02 20:28:28 +0100,2020-11-02 20:29:01 +0100,"HKWorkoutActivityTypeMixedCardio",0.5623833338419596,"min",0,"km",3,"kcal"
"Connect","28",,2020-11-23 08:42:42 +0100,2020-11-08 09:59:05 +0100,2020-11-08 10:35:42 +0100,"HKWorkoutActivityTypeRunning",36.62101643880208,"min",5.980580078125,"km",587,"kcal"
"Connect","5",,2020-11-28 22:35:42 +0100,2020-11-10 16:51:22 +0100,2020-11-10 17:28:27 +0100,"HKWorkoutActivityTypeRunning",37.08486735026042,"min",6.088509765625,"km",579,"kcal"
"Connect","5",,2020-11-28 22:35:38 +0100,2020-11-14 15:36:08 +0100,2020-11-14 16:14:06 +0100,"HKWorkoutActivityTypeRunning",37.97974853515625,"min",6.50568994140625,"km",604,"kcal"
"Connect","5",,2020-12-11 09:24:14 +0100,2020-11-14 15:36:08 +0100,2020-11-14 16:14:06 +0100,"HKWorkoutActivityTypeRunning",37.97974853515625,"min",6.50568994140625,"km",604,"kcal"
"Connect","5",,2020-12-14 11:37:04 +0100,2020-11-14 15:36:08 +0100,2020-11-14 16:14:06 +0100,"HKWorkoutActivityTypeRunning",37.97974853515625,"min",6.50568994140625,"km",604,"kcal"
"Connect","5",,2020-12-14 11:38:23 +0100,2020-11-14 15:36:08 +0100,2020-11-14 16:14:06 +0100,"HKWorkoutActivityTypeRunning",37.97974853515625,"min",6.50568994140625,"km",604,"kcal"
"Connect","5",,2020-11-28 22:35:38 +0100,2020-11-17 17:05:13 +0100,2020-11-17 17:41:11 +0100,"HKWorkoutActivityTypeRunning",35.97996826171875,"min",5.9999501953125,"km",586,"kcal"
"Connect","5",,2020-12-11 09:24:14 +0100,2020-11-17 17:05:13 +0100,2020-11-17 17:41:11 +0100,"HKWorkoutActivityTypeRunning",35.97996826171875,"min",5.9999501953125,"km",586,"kcal"
"Connect","5",,2020-12-14 11:37:04 +0100,2020-11-17 17:05:13 +0100,2020-11-17 17:41:11 +0100,"HKWorkoutActivityTypeRunning",35.97996826171875,"min",5.9999501953125,"km",586,"kcal"
"Connect","5",,2020-12-14 11:38:24 +0100,2020-11-17 17:05:13 +0100,2020-11-17 17:41:11 +0100,"HKWorkoutActivityTypeRunning",35.97996826171875,"min",5.9999501953125,"km",586,"kcal"
"Connect","5",,2020-12-17 09:05:09 +0100,2020-11-17 17:05:13 +0100,2020-11-17 17:41:11 +0100,"HKWorkoutActivityTypeRunning",35.97996826171875,"min",5.9999501953125,"km",586,"kcal"
"Connect","5",,2020-11-28 22:35:38 +0100,2020-11-20 15:39:35 +0100,2020-11-20 16:14:47 +0100,"HKWorkoutActivityTypeRunning",35.20831705729167,"min",6.00222021484375,"km",571,"kcal"
